[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[0.083s] Checking test dependency graph...
[0.083s] Checking test dependency graph end
[0.083s] test 1
[0.083s]     Start 1: copyright
[0.084s] 
[0.084s] 1: Test command: /usr/bin/python3 "-u" "/opt/ros/foxy/share/ament_cmake_test/cmake/run_test.py" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/copyright.xunit.xml" "--package-name" "ros_tut" "--output-file" "/home/ari/ros-tut/build/ros_tut/ament_copyright/copyright.txt" "--command" "/opt/ros/foxy/bin/ament_copyright" "--xunit-file" "/home/ari/ros-tut/build/ros_tut/test_results/ros_tut/copyright.xunit.xml"
[0.085s] 1: Test timeout computed to be: 60
[0.136s] 1: -- run_test.py: invoking following command in '/home/ari/ros-tut':
[0.136s] 1:  - /opt/ros/foxy/bin/ament_copyright --xunit-file /home/ari/ros-tut/build/ros_tut/test_results/ros_tut/copyright.xunit.xml
[0.621s] 1: CONTRIBUTING.md: file not found
[0.622s] 1: LICENSE: file not found
[0.622s] 1: build/ros_tut/CMakeFiles/3.16.3/CMakeCCompiler.cmake: could not find copyright notice
[0.622s] 1: build/ros_tut/CMakeFiles/3.16.3/CMakeCXXCompiler.cmake: could not find copyright notice
[0.623s] 1: build/ros_tut/CMakeFiles/3.16.3/CMakeSystem.cmake: could not find copyright notice
[0.623s] 1: build/ros_tut/CMakeFiles/3.16.3/CompilerIdC/CMakeCCompilerId.c: could not find copyright notice
[0.623s] 1: build/ros_tut/CMakeFiles/3.16.3/CompilerIdCXX/CMakeCXXCompilerId.cpp: could not find copyright notice
[0.623s] 1: build/ros_tut/CMakeFiles/CMakeDirectoryInformation.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport-noconfig.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_generator_cppExport.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport-noconfig.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cExport.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport-noconfig.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_cppExport.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake: could not find copyright notice
[0.624s] 1: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake: could not find copyright notice
